,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-09-09 13:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909134800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909134800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909134800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909134800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909134800.npz
2019-09-09 13:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909135400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909135400.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909135400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909135400.npz
2019-09-09 14:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909140000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909140000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909140000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909140000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909140000.npz
2019-09-09 14:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909140600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909140600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909140600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909140600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909140600.npz
2019-09-09 14:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909141200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909141200.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909141200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909141200.npz
2019-09-09 14:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909141800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909141800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909141800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909141800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909141800.npz
2019-09-09 14:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909142400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909142400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909142400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909142400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909142400.npz
2019-09-09 14:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909143000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909143000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909143000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909143000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909143000.npz
2019-09-09 14:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909143600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909143600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909143600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909143600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909143600.npz
2019-09-09 14:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909144200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909144200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909144200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909144200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909144200.npz
2019-09-09 14:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909144800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909144800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909144800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909144800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909144800.npz
2019-09-09 14:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909145400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909145400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909145400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909145400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909145400.npz
2019-09-09 15:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909150000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909150000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909150000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909150000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909150000.npz
2019-09-09 15:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909150600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909150600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909150600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909150600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909150600.npz
2019-09-09 15:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909151200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909151200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909151200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909151200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909151200.npz
2019-09-09 15:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909151800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909151800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909151800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909151800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909151800.npz
2019-09-09 15:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909152400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909152400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909152400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909152400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909152400.npz
2019-09-09 15:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909153000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909153000.npz,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909153000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909153000.npz
2019-09-09 15:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909153600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909153600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909153600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909153600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909153600.npz
2019-09-09 15:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909154200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909154200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909154200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909154200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909154200.npz
2019-09-09 15:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909154800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909154800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909154800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909154800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909154800.npz
2019-09-09 15:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909155400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909155400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909155400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909155400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909155400.npz
2019-09-09 16:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909160000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909160000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909160000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909160000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909160000.npz
2019-09-09 16:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909160600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909160600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909160600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909160600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909160600.npz
2019-09-09 16:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909161200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909161200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909161200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909161200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909161200.npz
2019-09-09 16:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909161800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909161800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909161800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909161800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909161800.npz
2019-09-09 16:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909162400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909162400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909162400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909162400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909162400.npz
2019-09-09 16:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909163000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909163000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909163000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909163000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909163000.npz
2019-09-09 16:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909163600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909163600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909163600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909163600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909163600.npz
2019-09-09 16:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909164200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909164200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909164200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909164200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909164200.npz
2019-09-09 16:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909164800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909164800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909164800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909164800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909164800.npz
2019-09-09 16:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909165400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909165400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909165400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909165400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909165400.npz
2019-09-09 17:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909170000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909170000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909170000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909170000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909170000.npz
2019-09-09 17:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909170600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909170600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909170600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909170600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909170600.npz
2019-09-09 17:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909171200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909171200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909171200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909171200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909171200.npz
2019-09-09 17:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909171800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909171800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909171800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909171800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909171800.npz
2019-09-09 17:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909172400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909172400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909172400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909172400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909172400.npz
2019-09-09 17:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909173000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909173000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909173000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909173000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909173000.npz
2019-09-09 17:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909173600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909173600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909173600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909173600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909173600.npz
2019-09-09 17:42:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909174200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909174200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909174200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909174200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909174200.npz
2019-09-09 17:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909174800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909174800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909174800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909174800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909174800.npz
2019-09-09 17:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909175400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909175400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909175400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909175400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909175400.npz
2019-09-09 18:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909180000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909180000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909180000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909180000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909180000.npz
2019-09-09 18:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909180600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909180600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909180600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909180600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909180600.npz
2019-09-09 18:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909181200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909181200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909181200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909181200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909181200.npz
2019-09-09 18:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909181800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909181800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909181800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909181800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909181800.npz
2019-09-09 18:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909182400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909182400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909182400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909182400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909182400.npz
2019-09-09 18:30:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909183000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909183000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909183000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909183000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909183000.npz
2019-09-09 18:36:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909183600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909183600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909183600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909183600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909183600.npz
2019-09-09 18:42:00,nodata,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909184200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909184200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909184200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909184200.npz
2019-09-09 18:48:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909184800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909184800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909184800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909184800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909184800.npz
2019-09-09 18:54:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909185400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909185400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909185400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909185400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909185400.npz
2019-09-09 19:00:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909190000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909190000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909190000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909190000.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909190000.npz
2019-09-09 19:06:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909190600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909190600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909190600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909190600.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909190600.npz
2019-09-09 19:12:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909191200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909191200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909191200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909191200.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909191200.npz
2019-09-09 19:18:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909191800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909191800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909191800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909191800.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909191800.npz
2019-09-09 19:24:00,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXFS/BJXFS_20190909192400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXCP/BJXCP_20190909192400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXSY/BJXSY_20190909192400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/BJXTZ/BJXTZ_20190909192400.npz,/data/zry/BJradar_processed/20190909/QPE-hsr/Z9010/Z9010_20190909192400.npz
